(36, 3, 3, 18, 3180);ת;נ;ו;כ;מ;ל;ע;ח;ב;ז;מ;ה;ו;נ;י;כ;י;ו;ם;י;(36, 3, 2, 101, 3161)
(36, 3, 3, 38, 3200);א;ה;י;מ;ע;מ;ם;ה;י;ל;ע;ה;מ;י;א;ב;י;כ;ו;י;(36, 3, 3, 19, 3181)
(36, 3, 3, 58, 3220);ו;ה;י;ל;ת;ו;ל;ע;ו;י;ל;ע;ל;ע;י;ו;ת;ו;צ;ר;(36, 3, 3, 39, 3201)
(36, 3, 4, 6, 3240);א;ו;ש;ע;י;ו;ב;ר;ע;ל;ו;ר;ק;ב;ל;ת;ו;ל;ע;ה;(36, 3, 3, 59, 3221)
(36, 3, 4, 26, 3260);ם;ו;י;ת;ל;ע;ו;ב;ו;ת;כ;כ;ת;ו;כ;ס;ה;ג;ח;ת;(36, 3, 4, 7, 3241)
(36, 3, 4, 46, 3280);ם;ו;י;ר;ב;ד;ט;פ;ש;מ;כ;ר;פ;ס;מ;ב;ם;ו;י;ב;(36, 3, 4, 27, 3261)
(36, 3, 5, 15, 3300);ו;ד;י;מ;ת;ת;ל;ע;ן;כ;י;ר;ח;א;ו;ו;מ;ו;י;ב;(36, 3, 4, 47, 3281)
(36, 3, 5, 35, 3320);ה;ה;ו;ה;י;י;ד;ע;ו;מ;ל;כ;ל;ו;ם;י;ש;ד;ח;ל;(36, 3, 5, 16, 3301)
(36, 3, 5, 55, 3340);ל;ה;ב;ד;נ;ב;ד;נ;ת;מ;ל;כ;ל;ו;ם;י;ש;ד;ק;מ;(36, 3, 5, 36, 3321)
(36, 3, 6, 16, 3360);ע;י;ב;ש;ה;ש;ד;ח;ל;ד;ח;א;ם;ו;י;מ;ה;ו;ה;י;(36, 3, 5, 56, 3341)
(36, 3, 6, 36, 3380);ה;ו;ה;י;ל;ת;ו;ל;ע;ת;ו;ל;ע;ה;ל;ו;ל;ח;ה;י;(36, 3, 6, 17, 3361)
(36, 3, 7, 6, 3400);כ;ו;נ;ת;י;ו;ד;ס;י;א;ל;ה;ו;ה;י;ל;כ;י;ה;ו;(36, 3, 6, 37, 3381)
(36, 3, 7, 26, 3420);ל;כ;א;מ;ו;ם;י;ש;ר;ח;ל;ו;ם;י;ב;צ;ח;ל;ף;ס;(36, 3, 7, 7, 3401)
(36, 3, 7, 46, 3440);י;ר;צ;ל;ו;ם;י;נ;ד;צ;ל;ן;מ;ש;ו;ה;ת;ש;מ;ו;(36, 3, 7, 27, 3421)
(36, 3, 7, 66, 3460);נ;ב;ל;ה;ן;מ;ם;י;ז;ר;א;י;צ;ע;א;י;ב;ה;ל;ם;(36, 3, 7, 47, 3441)
(36, 3, 7, 86, 3480);ש;ר;ו;כ;ן;ו;י;ש;ר;כ;א;ו;פ;י;ם;י;ל;א;ן;ו;(36, 3, 7, 67, 3461)
(36, 3, 8, 9, 3500);י;נ;ש;ה;ה;נ;ש;ב;ו;ם;ה;י;ל;ע;ס;ר;פ;ך;ל;מ;(36, 3, 7, 87, 3481)
(36, 3, 8, 29, 3520);ר;י;ל;ם;י;ה;ל;א;ה;ת;י;ב;ל;א;ם;א;ו;ב;ל;ת;(36, 3, 8, 10, 3501)
(36, 3, 8, 49, 3540);ב;ב;ר;ז;ו;ל;ח;ה;י;נ;ש;ה;ש;ד;ח;ב;ם;ל;ש;ו;(36, 3, 8, 30, 3521)
(36, 3, 8, 69, 3560);צ;ו;י;ן;ב;ע;ו;ש;י;ו;ל;א;י;ת;ל;א;ש;ן;ב;ל;(36, 3, 8, 50, 3541)
(36, 3, 8, 89, 3580);ל;ה;ו;ם;י;נ;ה;כ;ה;ם;ה;י;ח;א;ר;א;ש;ו;ק;ד;(36, 3, 8, 70, 3561)
(36, 3, 8, 109, 3600);ש;ו;ר;י;י;ב;ש;ה;מ;ם;י;א;ב;ה;ל;כ;ו;ם;י;ו;(36, 3, 8, 90, 3581)
(36, 3, 8, 129, 3620);ע;ן;ב;מ;ם;י;ו;ל;ה;ת;א;ו;ד;י;מ;ע;י;ו;ם;ל;(36, 3, 8, 110, 3601)
(36, 3, 8, 149, 3640);ל;מ;ל;ע;ח;צ;נ;ל;ה;ל;ע;מ;ו;ה;נ;ש;ם;י;ר;ש;(36, 3, 8, 130, 3621)
(36, 3, 9, 10, 3660);ב;ע;ו;ש;י;ד;מ;ע;י;ו;ה;ו;ה;י;ת;י;ב;ת;כ;א;(36, 3, 8, 150, 3641)
(36, 3, 9, 30, 3680);ב;ו;י;נ;ב;ו;ל;א;י;מ;ד;ק;ו;י;ח;א;ו;ו;י;נ;(36, 3, 9, 11, 3661)
(36, 3, 9, 50, 3700);ה;ש;ע;ל;ע;ח;צ;נ;ל;ד;ח;א;כ;ה;ד;ו;ה;י;י;נ;(36, 3, 9, 31, 3681)
(36, 3, 9, 70, 3720);ח;י;נ;ב;ם;י;ה;ל;א;ה;ת;י;ב;ב;ה;כ;א;ל;מ;ה;(36, 3, 9, 51, 3701)
(36, 3, 10, 1, 3740);ו;ם;י;ו;ל;ה;ם;ה;י;ח;א;ו;ם;ה;י;נ;ב;ד;ד;נ;(36, 3, 9, 71, 3721)
(36, 3, 10, 21, 3760);ו;ה;ו;ה;י;ל;כ;י;ה;ת;א;ם;י;נ;ב;ה;ו;ד;ס;י;(36, 3, 10, 2, 3741)
(36, 3, 10, 41, 3780);ח;ב;ם;י;ש;ב;ל;מ;ם;י;נ;ה;כ;ה;ו;ד;י;מ;ע;י;(36, 3, 10, 22, 3761)
(36, 3, 10, 61, 3800);צ;מ;ב;ף;ס;א;י;נ;ב;ם;י;ו;ל;ה;ו;ת;ו;ר;צ;צ;(36, 3, 10, 42, 3781)
(36, 3, 10, 81, 3820);ד;י;ד;י;ל;ע;ה;ו;ה;י;ת;א;ל;ל;ה;ל;ם;י;ת;ל;(36, 3, 10, 62, 3801)
(36, 3, 11, 9, 3840);ל;ל;ה;ב;ו;נ;ע;י;ו;ל;א;ר;ש;י;ך;ל;מ;ד;י;ו;(36, 3, 10, 82, 3821)
(36, 3, 11, 29, 3860);ע;ל;י;כ;ב;ו;ט;י;כ;ה;ו;ה;י;ל;ת;ד;ו;ה;ב;ו;(36, 3, 11, 10, 3841)
(36, 3, 11, 49, 3880);ם;ע;ה;ל;כ;ו;ל;א;ר;ש;י;ל;ע;ו;ד;ס;ח;ם;ל;ו;(36, 3, 11, 30, 3861)
(36, 3, 11, 69, 3900);ל;ל;ל;ה;ב;ה;ל;ו;ד;ג;ה;ע;ו;ר;ת;ו;ע;י;ר;ה;(36, 3, 11, 50, 3881)
(36, 3, 12, 3, 3920);ב;ר;ו;ה;ו;ה;י;ת;י;ב;ד;ס;ו;ה;ל;ע;ה;ו;ה;י;(36, 3, 11, 70, 3901)
(36, 3, 12, 23, 3940);י;ש;א;ר;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;מ;ם;י;(36, 3, 12, 4, 3921)
(36, 3, 12, 43, 3960);ה;ת;א;ו;א;ר;ר;ש;א;ם;י;נ;ק;ז;ה;ת;ו;ב;א;ה;(36, 3, 12, 24, 3941)
(36, 3, 12, 63, 3980);ת;י;ב;ה;ה;ז;ו;ד;ס;י;ב;ן;ו;ש;א;ר;ה;ת;י;ב;(36, 3, 12, 44, 3961)
(36, 3, 12, 83, 4000);ו;ל;ו;ד;ג;ל;ו;ק;ב;ם;י;כ;ב;ם;ה;י;נ;י;ע;ב;(36, 3, 12, 64, 3981)
(36, 3, 12, 103, 4020);ם;י;ר;ה;ל;ה;ח;מ;ש;ב;ה;ע;ו;ר;ת;ב;ם;י;ב;ר;(36, 3, 12, 84, 4001)
(36, 3, 13, 17, 4040);ת;ל;ו;ק;ם;י;ר;י;כ;מ;ם;ע;ה;ן;י;א;ו;ל;ו;ק;(36, 3, 12, 104, 4021)
(36, 3, 13, 37, 4060);כ;ם;ע;ה;י;כ;ב;ל;ו;ק;ל;ה;ח;מ;ש;ה;ת;ע;ו;ר;(36, 3, 13, 18, 4041)
(36, 3, 13, 57, 4080);ה;ל;ו;ד;ג;ה;ע;ו;ר;ת;ם;י;ע;י;ר;מ;ם;ע;ה;י;(36, 3, 13, 38, 4061)
(36, 4, 1, 3, 4100);ש;י;ו;ק;ו;ח;ר;מ;ל;ד;ע;ע;מ;ש;נ;ל;ו;ק;ה;ו;(36, 3, 13, 58, 4081)
(36, 4, 1, 23, 4120);ב;י;כ;ן;מ;י;נ;ב;ו;ה;ד;ו;ה;י;י;ר;צ;ו;ע;מ;(36, 4, 1, 4, 4101)
(36, 4, 1, 43, 4140);ו;ה;י;ל;ל;כ;י;ה;ם;י;נ;ו;ב;ה;ל;ו;ג;ה;י;נ;(36, 4, 1, 24, 4121)
(36, 4, 2, 10, 4160);ב;ר;ז;ל;א;ו;ש;ג;י;ו;ל;א;ר;ש;י;י;ה;ל;א;ה;(36, 4, 1, 44, 4141)
(36, 4, 2, 30, 4180);ו;ר;מ;א;י;ו;ת;ו;ב;א;ה;י;ש;א;ר;ל;א;ו;ל;ב;(36, 4, 2, 11, 4161)
(36, 4, 2, 50, 4200);ו;ר;ד;נ;ם;כ;כ;י;כ;ם;כ;מ;ע;ה;נ;ב;נ;ם;ה;ל;(36, 4, 2, 31, 4181)
(36, 4, 2, 70, 4220);י;ח;ב;ז;ו;נ;ח;נ;א;א;ל;ו;ם;כ;י;ה;ל;א;ל;ש;(36, 4, 2, 51, 4201)
(36, 4, 2, 90, 4240);מ;ה;ר;ו;ש;א;ך;ל;מ;ן;ד;ח;ר;ס;א;י;מ;י;מ;ם;(36, 4, 2, 71, 4221)
(36, 4, 3, 11, 4260);ב;ר;ז;ם;ה;ל;ר;מ;א;י;ו;ה;פ;ו;נ;ת;א;ה;ל;ע;(36, 4, 2, 91, 4241)
(36, 4, 3, 31, 4280);ת;ו;ב;א;ה;י;ש;א;ר;ר;א;ש;ו;ע;ו;ש;י;ו;ל;ב;(36, 4, 3, 12, 4261)
(36, 4, 3, 51, 4300);ת;ו;נ;ב;ל;ו;נ;ל;ו;ם;כ;ל;א;ל;ל;א;ר;ש;י;ל;(36, 4, 3, 32, 4281)
(36, 4, 3, 71, 4320);ד;ח;י;ו;נ;ח;נ;א;י;כ;ו;נ;י;ה;ל;א;ל;ת;י;ב;(36, 4, 3, 52, 4301)
(36, 4, 3, 91, 4340);א;כ;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ל;ה;נ;ב;נ;(36, 4, 3, 72, 4321)
(36, 4, 3, 111, 4360);ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ך;ל;מ;ה;ו;נ;ו;צ;ר;ש;(36, 4, 3, 92, 4341)
(36, 4, 4, 20, 4380);ם;ע;י;ד;י;ם;י;פ;ר;מ;ץ;ר;א;ה;ם;ע;י;ה;י;ו;(36, 4, 4, 1, 4361)
(36, 4, 4, 40, 4400);ו;נ;ב;ל;ם;ת;ו;א;ם;י;ה;ל;ב;מ;ו;ה;ד;ו;ה;י;(36, 4, 4, 21, 4381)
(36, 4, 5, 19, 4420);ה;ל;ם;י;צ;ע;ו;י;ם;ה;י;ל;ע;ם;י;ר;כ;ס;ו;ת;(36, 4, 4, 41, 4401)
(36, 4, 5, 39, 4440);ר;פ;ך;ל;מ;ש;ר;ו;כ;י;מ;י;ל;כ;ם;ת;צ;ע;ר;פ;(36, 4, 5, 20, 4421)
(36, 4, 5, 59, 4460);ס;ר;פ;ך;ל;מ;ש;ו;י;ר;ד;ת;ו;כ;ל;מ;ד;ע;ו;ס;(36, 4, 5, 40, 4441)
(36, 4, 6, 20, 4480);מ;ת;ל;ח;ת;ב;ש;ו;ר;ו;ש;ח;א;ת;ו;כ;ל;מ;ב;ו;(36, 4, 6, 1, 4461)
(36, 4, 6, 40, 4500);י;י;ב;ש;י;ל;ע;ה;נ;ט;ש;ו;ב;ת;כ;ו;ת;ו;כ;ל;(36, 4, 6, 21, 4481)
(36, 4, 7, 9, 4520);ח;ת;ר;א;י;מ;י;ב;ו;ם;ל;ש;ו;ר;י;ו;ה;ד;ו;ה;(36, 4, 6, 41, 4501)
(36, 4, 7, 29, 4540);ל;א;ב;ט;ת;ד;ר;ת;מ;ם;ל;ש;ב;ב;ת;כ;א;ת;ש;ש;(36, 4, 7, 10, 4521)
(36, 4, 7, 49, 4560);מ;א;ת;ש;ש;ח;ת;ר;א;ל;ע;ו;ת;ו;נ;כ;ר;א;ש;ו;(36, 4, 7, 30, 4541)
(36, 4, 7, 69, 4580);א;ב;ו;ת;כ;ן;ו;ת;ש;נ;ה;ב;ת;כ;ו;ס;ר;פ;ך;ל;(36, 4, 7, 50, 4561)
(36, 4, 8, 5, 4600);ב;ם;ו;ח;ר;ת;י;מ;ר;א;ם;ג;ר;ת;מ;ו;ת;י;מ;ר;(36, 4, 7, 70, 4581)
(36, 4, 8, 25, 4620);ג;א;ו;ב;ת;כ;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ע;ט;ל;ע;(36, 4, 8, 6, 4601)
(36, 4, 8, 45, 4640);ש;ש;ח;ת;ר;א;ל;ם;ל;ש;ו;ר;י;ל;ע;ה;ד;ח;ה;ר;(36, 4, 8, 26, 4621)
(36, 4, 9, 10, 4660);ע;ב;ם;ו;ח;ר;ן;י;ד;א;א;מ;נ;כ;א;כ;ל;מ;א;ת;(36, 4, 8, 46, 4641)
(36, 4, 9, 30, 4680);ו;נ;כ;ר;א;ש;ו;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ע;ט;ל;(36, 4, 9, 11, 4661)
(36, 4, 9, 50, 4700);ר;ט;א;י;כ;ת;ס;ר;פ;א;ו;א;י;נ;י;ד;ן;ו;ה;ת;(36, 4, 9, 31, 4681)
(36, 4, 9, 70, 4720);א;י;ל;ב;ב;י;ו;כ;ר;א;א;י;ס;ר;פ;א;א;י;ל;פ;(36, 4, 9, 51, 4701)
(36, 4, 10, 4, 4740);ר;א;ש;ו;א;י;מ;ל;ע;א;ו;ה;ד;א;י;כ;נ;ש;ו;ש;(36, 4, 9, 71, 4721)
(36, 4, 10, 24, 4760);י;ו;א;ב;ר;ר;פ;נ;ס;א;י;ל;ג;ה;י;ד;א;י;מ;א;(36, 4, 10, 5, 4741)
(36, 4, 10, 44, 4780);ש;י;ד;ה;י;ר;ק;ב;ו;מ;ה;ב;ת;ו;ה;ו;א;ר;י;ק;(36, 4, 10, 25, 4761)
(36, 4, 10, 64, 4800);ת;נ;ע;כ;ו;ה;ר;ה;נ;ר;ב;ע;ר;א;ש;ו;ן;י;ר;מ;(36, 4, 10, 45, 4781)
(36, 4, 11, 20, 4820);ע;ו;ח;ל;ש;י;ד;א;ת;ר;ג;א;ן;ג;ש;ר;פ;ה;נ;ד;(36, 4, 11, 1, 4801)
(36, 4, 11, 40, 4840);ב;ע;א;כ;ל;מ;א;ת;ש;ש;ח;ת;ר;א;ל;ע;י;ה;ו;ל;(36, 4, 11, 21, 4821)
(36, 4, 12, 2, 4860);ד;י;ת;נ;ע;כ;ו;ה;ר;ה;נ;ר;ב;ע;ש;נ;א;ך;י;ד;(36, 4, 11, 41, 4841)
(36, 4, 12, 22, 4880);ד;א;י;ד;ו;ה;י;י;ד;א;כ;ל;מ;ל;א;ו;ה;ל;ע;י;(36, 4, 12, 3, 4861)
(36, 4, 12, 42, 4900);ל;ו;ת;א;א;נ;י;ל;ע;ך;ת;ו;ל;ן;מ;ו;ק;ל;ס;י;(36, 4, 12, 23, 4881)
(36, 4, 12, 62, 4920);י;א;ב;ו;א;ת;ד;ר;מ;א;ת;י;ר;ק;ם;ל;ש;ו;ר;י;(36, 4, 12, 43, 4901)
(36, 4, 12, 82, 4940);א;ו;ו;ל;ל;כ;ש;א;י;ר;ו;ש;ו;ן;י;נ;ב;א;ת;ש;(36, 4, 12, 63, 4921)
(36, 4, 13, 12, 4960);ל;א;ו;ה;ל;ע;י;ד;י;ן;ע;כ;ו;ט;י;ח;י;א;י;ש;(36, 4, 12, 83, 4941)
(36, 4, 13, 32, 4980);א;נ;ב;ת;ת;ך;ד;א;ת;י;ר;ק;ן;ה;י;ד;א;כ;ל;מ;(36, 4, 13, 13, 4961)
(36, 4, 13, 52, 5000);ל;ב;ה;ד;נ;מ;ן;ו;ל;ל;כ;ת;ש;י;א;י;ר;ו;ש;ו;(36, 4, 13, 33, 4981)
(36, 4, 13, 72, 5020);ל;מ;ם;ת;פ;א;ו;ן;ו;נ;ת;נ;י;א;ל;ך;ל;ה;ו;ו;(36, 4, 13, 53, 5001)
(36, 4, 14, 12, 5040);ל;מ;י;ד;ל;ב;ק;ל;כ;ן;ע;כ;ק;ז;נ;ה;ת;ם;י;כ;(36, 4, 13, 73, 5021)
(36, 4, 14, 32, 5060);א;כ;ל;מ;ת;ו;ר;ע;ו;א;נ;ח;ל;מ;א;ל;כ;י;ה;ח;(36, 4, 14, 13, 5041)
(36, 4, 14, 52, 5080);ש;ה;נ;ד;ל;ע;א;ז;ח;מ;ל;א;נ;ל;ך;י;ר;א;א;ל;(36, 4, 14, 33, 5061)
(36, 4, 15, 4, 5100);ב;י;י;ד;א;כ;ל;מ;ל;א;נ;ע;ד;ו;ה;ו;א;נ;ח;ל;(36, 4, 14, 53, 5081)
(36, 4, 15, 24, 5120);ו;ך;ת;ה;ב;א;י;ד;א;י;נ;ר;כ;ד;ר;פ;ס;ב;ר;ק;(36, 4, 15, 5, 5101)
(36, 4, 15, 44, 5140);ע;ד;נ;ת;ו;א;י;נ;ר;כ;ד;ר;פ;ס;ב;ח;כ;ש;ה;ת;(36, 4, 15, 25, 5121)
(36, 4, 15, 64, 5160);ה;מ;ו;א;ד;ר;מ;א;י;ר;ק;ך;ד;א;ת;י;ר;ק;י;ד;(36, 4, 15, 45, 5141)
(36, 4, 15, 84, 5180);ו;ד;ת;ש;א;ו;ן;נ;ד;מ;ו;ן;י;כ;ל;מ;ת;ק;ז;נ;(36, 4, 15, 65, 5161)
(36, 4, 15, 104, 5200);א;מ;ל;ע;ת;מ;ו;י;ן;מ;ה;ו;ג;ב;ן;י;ד;ב;ע;ר;(36, 4, 15, 85, 5181)
(36, 4, 16, 3, 5220);ו;ה;מ;ת;ב;ר;ח;ה;ך;ד;א;ת;י;ר;ק;ה;נ;ד;ל;ע;(36, 4, 15, 105, 5201)
(36, 4, 16, 23, 5240);ר;ק;ן;ה;י;ד;א;כ;ל;מ;ל;ה;נ;ח;נ;א;ן;י;ע;ד;(36, 4, 16, 4, 5221)
(36, 4, 16, 43, 5260);כ;ת;ש;י;ה;י;ר;ו;ש;ו;א;נ;ב;ת;ת;ך;ד;א;ת;י;(36, 4, 16, 24, 5241)
(36, 4, 16, 63, 5280);ה;נ;ר;ב;ע;ב;ק;ל;ח;ה;נ;ד;ל;ב;ק;ל;ן;ו;ל;ל;(36, 4, 16, 44, 5261)
(36, 4, 17, 10, 5300);ל;מ;ח;ל;ש;א;מ;ג;ת;פ;ך;ל;י;ת;י;א;א;ל;א;ר;(36, 4, 16, 64, 5281)
(36, 4, 17, 30, 5320);ס;י;ש;מ;ש;ו;ם;ע;ט;ל;ע;ב;ם;ו;ח;ר;ל;ע;א;כ;(36, 4, 17, 11, 5301)
(36, 4, 17, 50, 5340);י;ב;ת;י;י;ד;ן;ו;ה;ת;ו;נ;כ;ר;א;ש;ו;א;ר;פ;(36, 4, 17, 31, 5321)
(36, 4, 17, 70, 5360);ל;ש;ה;ר;ה;נ;ר;ב;ע;ר;א;ש;ו;ן;י;ר;מ;ש;ב;ן;(36, 4, 17, 51, 5341)
(36, 4, 18, 15, 5380);ע;ן;ו;ת;ח;ל;ש;י;ד;א;נ;ו;ת;ש;נ;ת;ע;כ;ו;ם;(36, 4, 17, 71, 5361)
(36, 4, 19, 5, 5400);ש;י;נ;מ;ו;י;מ;ד;ק;י;ר;ק;ש;ר;פ;מ;א;נ;י;ל;(36, 4, 18, 16, 5381)
(36, 4, 19, 25, 5420);ר;ק;י;ד;ו;ח;כ;ש;ה;ו;ו;ר;ק;ב;ו;ם;ע;ט;ם;י;(36, 4, 19, 6, 5401)
(36, 4, 19, 45, 5440);כ;ל;מ;ל;ע;א;מ;ל;ע;ת;מ;ו;י;ן;מ;ך;ד;א;ת;י;(36, 4, 19, 26, 5421)
(36, 4, 19, 65, 5460);מ;ר;ו;ד;ת;ש;א;ו;ד;ר;מ;ו;ה;א;ש;נ;ת;מ;ן;י;(36, 4, 19, 46, 5441)
(36, 4, 20, 14, 5480);ו;ה;ן;י;פ;י;ק;ת;ן;י;כ;ל;מ;ו;ה;ב;ד;ב;ע;ת;(36, 4, 19, 66, 5461)
(36, 4, 20, 34, 5500);ע;ל;כ;ב;ן;י;ט;י;ל;ש;ו;ם;ל;ש;ו;ר;י;ל;ע;ו;(36, 4, 20, 15, 5481)
(36, 4, 20, 54, 5520);י;ת;מ;ך;ל;ה;ו;ו;ל;ב;ה;ד;מ;ו;ה;ר;ה;נ;ר;ב;(36, 4, 20, 35, 5501)
(36, 4, 21, 14, 5540);ל;ט;ב;ל;ם;ע;ט;ו;מ;י;ש;ן;ע;כ;ן;ו;ה;ל;ב;ה;(36, 4, 20, 55, 5521)
(36, 4, 21, 34, 5560);ת;א;ל;ך;ד;א;ת;י;ר;ק;ו;ך;ל;א;א;י;ר;ב;ג;א;(36, 4, 21, 15, 5541)
(36, 4, 22, 3, 5580);ה;ז;ו;ם;ש;ת;י;א;מ;ע;ט;י;נ;מ;ד;ע;א;נ;ב;ת;(36, 4, 21, 35, 5561)
(36, 4, 22, 23, 5600);ה;נ;ד;ל;ע;ד;ב;ע;מ;ל;ו;ל;ש;ו;ו;ה;ן;י;ר;י;(36, 4, 22, 4, 5581)
(36, 4, 22, 43, 5620);כ;ל;מ;ת;ק;ז;נ;ה;ל;א;ל;ב;ח;א;ג;ש;י;ה;מ;ל;(36, 4, 22, 24, 5601)
(36, 4, 23, 18, 5640);נ;ו;ת;ש;נ;ן;ג;ש;ר;פ;י;ד;ן;מ;ן;י;ד;א;ן;י;(36, 4, 22, 44, 5621)
(36, 4, 23, 38, 5660);ד;ק;י;ר;ק;א;כ;ל;מ;א;ת;ש;ש;ח;ת;ר;א;י;ד;א;(36, 4, 23, 19, 5641)
(36, 4, 23, 58, 5680);ה;ת;ו;נ;כ;ו;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ו;ח;ר;ם;(36, 4, 23, 39, 5661)
(36, 4, 23, 78, 5700);ע;ם;ל;ש;ו;ר;י;ל;ו;ל;י;ה;ב;ב;ו;ל;ז;א;ן;ו;(36, 4, 23, 59, 5681)
(36, 4, 23, 98, 5720);ע;ר;ד;א;ב;ו;מ;ה;ו;ל;ט;ב;ו;א;י;ד;ו;ה;י;ל;(36, 4, 23, 79, 5701)
(36, 4, 24, 16, 5740);י;ב;ת;ד;י;ב;ע;ת;ל;ט;ב;ן;י;ד;א;ב;ל;י;ח;ו;(36, 4, 23, 99, 5721)
(36, 4, 24, 36, 5760);ט;ב;ת;ו;ה;ו;ם;ל;ש;ו;ר;י;ב;י;ד;א;ה;ל;א;ת;(36, 4, 24, 17, 5741)
(36, 4, 24, 56, 5780);ר;ד;ת;ו;כ;ל;מ;ל;ן;י;ת;ר;ת;ת;נ;ש;ד;ע;א;ל;(36, 4, 24, 37, 5761)
(36, 5, 1, 11, 5800);ב;נ;י;ג;ח;י;ב;נ;ת;ה;ו;ס;ר;פ;ך;ל;מ;ש;ו;י;(36, 4, 24, 57, 5781)
(36, 5, 1, 31, 5820);י;א;י;ב;נ;א;ו;ד;ע;ר;ב;ה;י;ר;כ;ז;ו;ה;א;י;(36, 5, 1, 12, 5801)
(36, 5, 1, 51, 5840);ר;י;ב;ו;ד;ו;ה;י;ב;י;ד;א;י;ד;ו;ה;י;ל;ע;א;(36, 5, 1, 32, 5821)
(36, 5, 1, 71, 5860);ו;ה;י;ל;ע;ל;א;ר;ש;י;ה;ל;א;ם;ש;ב;ם;ל;ש;ו;(36, 5, 1, 52, 5841)
(36, 5, 2, 19, 5880);ת;ל;א;ש;ר;ב;ל;ב;ב;ר;ז;ו;מ;ק;ן;י;ד;א;ב;ן;(36, 5, 1, 72, 5861)
(36, 5, 2, 39, 5900);ו;י;ר;ש;ו;ק;ד;צ;ו;י;ר;ב;ע;ו;ש;י;ו;ל;א;י;(36, 5, 2, 20, 5881)
(36, 5, 2, 59, 5920);ל;ש;ו;ר;י;ב;י;ד;א;ה;ל;א;ת;י;ב;א;נ;ב;מ;ל;(36, 5, 2, 40, 5901)
(36, 5, 2, 79, 5940);מ;א;ה;ל;א;י;ד;א;י;א;י;ב;נ;ן;ו;ה;מ;ע;ו;ם;(36, 5, 2, 60, 5921)
(36, 5, 3, 11, 5960);ל;ע;ה;ת;א;א;נ;מ;ז;ה;ב;ן;ו;ה;ל;ן;י;ד;ע;ס;(36, 5, 2, 80, 5941)
(36, 5, 3, 31, 5980);ש;ו;ה;ר;ה;נ;ר;ב;ע;ת;ח;פ;י;נ;ת;ת;ן;ו;ה;י;(36, 5, 3, 12, 5961)
(36, 5, 3, 51, 6000);מ;א;ן;כ;ו;ן;ו;ה;ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;(36, 5, 3, 32, 5981)
(36, 5, 3, 71, 6020);א;ת;י;ב;ם;ע;ט;ם;כ;ל;ם;ש;ן;מ;ם;ה;ל;ן;י;ר;(36, 5, 3, 52, 6001)
(36, 5, 3, 91, 6040);ל;כ;ש;ל;ה;נ;ד;א;נ;ר;ש;א;ו;א;נ;ב;ל;ה;נ;ד;(36, 5, 3, 72, 6021)
(36, 5, 4, 18, 6060);ן;מ;ם;ה;ל;א;נ;ר;מ;א;א;מ;נ;כ;ן;י;ד;א;ה;ל;(36, 5, 3, 92, 6041)
(36, 5, 4, 38, 6080);נ;ב;ה;נ;ד;י;ד;א;י;ר;ב;ג;ת;ה;מ;ש;ן;ו;נ;א;(36, 5, 4, 19, 6061)
(36, 5, 5, 13, 6100);ע;ת;ו;ה;ם;ה;ה;ל;א;ן;י;ע;ו;ן;י;נ;ב;א;נ;י;(36, 5, 4, 39, 6081)
(36, 5, 5, 33, 6120);ו;מ;ה;ו;ל;ט;ב;א;ל;ו;א;י;ד;ו;ה;י;י;ב;ש;ל;(36, 5, 5, 14, 6101)
(36, 5, 5, 53, 6140);ן;י;ד;א;ו;ך;ה;י;ש;ו;י;ר;ד;ל;א;מ;ע;ט;ד;ע;(36, 5, 5, 34, 6121)
(36, 5, 6, 3, 6160);ש;ר;פ;ה;נ;ד;ל;ע;א;נ;ו;ת;ש;נ;ן;ו;ב;י;ת;י;(36, 5, 5, 54, 6141)
(36, 5, 6, 23, 6180);ע;ת;ח;פ;י;נ;ת;ת;ח;ל;ש;י;ד;א;ת;ר;ג;א;ן;ג;(36, 5, 6, 4, 6161)
(36, 5, 6, 43, 6200);ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;ו;ה;ר;ה;נ;ר;ב;(36, 5, 6, 24, 6181)
(36, 5, 6, 63, 6220);ל;ע;ה;ר;ה;נ;ר;ב;ע;ב;י;ד;א;י;כ;ס;ר;פ;א;ה;(36, 5, 6, 44, 6201)
(36, 5, 7, 11, 6240);ל;ע;ו;ח;ל;ש;א;מ;ג;ת;פ;א;כ;ל;מ;ש;ו;י;ר;ד;(36, 5, 6, 64, 6221)
(36, 5, 7, 31, 6260);י;ר;ד;ל;ה;ו;ג;ב;ב;י;ת;כ;ה;נ;ד;כ;ו;י;ה;ו;(36, 5, 7, 12, 6241)
(36, 5, 8, 7, 6280);ו;ה;ל;ע;י;ד;י;א;ל;כ;א;מ;ל;ש;א;כ;ל;מ;ש;ו;(36, 5, 7, 32, 6261)
